type,input,repetition,input-size,output-size,time,download-time,compile-time
compile,full,1,80,34700,4259368220,0.006282,4.25048
compile,full,2,80,34700,4252250680,0.006317,4.24334
compile,full,3,80,34700,4203746968,0.006472,4.1947
compile,full,4,80,34699,4219362070,0.006844,4.20985
compile,full,5,80,34700,4183554163,0.006526,4.17424
compile,full,6,80,34698,4196855816,0.00631,4.18792
compile,full,7,80,34699,4208607787,0.007612,4.19832
compile,full,8,80,34700,4182586372,0.006583,4.17345
compile,full,9,80,34700,4448420086,0.006484,4.43941
compile,full,10,80,34700,4262231718,0.008733,4.25078
compile,full,11,80,34700,4193123554,0.006469,4.18404
compile,full,12,80,34700,4211839570,0.006315,4.20285
compile,full,13,80,34700,4181589535,0.006462,4.17255
compile,full,14,80,34700,4145625017,0.006751,4.13613
compile,full,15,80,34700,4203101724,0.006361,4.19411
compile,full,16,80,34699,4182740095,0.00634,4.17373
compile,full,17,80,34700,4184344434,0.006304,4.17527
compile,full,18,80,34700,4183441051,0.006382,4.17452
compile,full,19,80,34700,4205916491,0.006442,4.19674
compile,full,20,80,34700,4191909664,0.006357,4.18297
compile,full,21,80,34699,4304178396,0.006914,4.29456
compile,full,22,80,34700,4201984214,0.006389,4.19304
compile,full,23,80,34700,4165480460,0.006514,4.15632
compile,full,24,80,34700,4196055701,0.006462,4.18703
compile,full,25,80,34700,4202130083,0.006506,4.19303
compile,full,26,80,34700,4178337192,0.006641,4.16908
compile,full,27,80,34700,4188719109,0.006236,4.1799
compile,full,28,80,34699,4212022340,0.00708,4.20219
compile,full,29,80,34700,4198386144,0.007367,4.1884
compile,full,30,80,34700,4155577203,0.006582,4.14628
compile,full,31,80,34700,4140216069,0.006717,4.13081
compile,full,32,80,34700,4228932240,0.006655,4.21959
compile,full,33,80,34700,4208801719,0.006485,4.19945
compile,full,34,80,34700,4254676264,0.006223,4.24573
compile,full,35,80,34699,4211760411,0.006427,4.20275
compile,full,36,80,34700,4238620434,0.006138,4.22973
compile,full,37,80,34699,4242164785,0.006438,4.23306
compile,full,38,80,34700,4183773273,0.006571,4.17462
compile,full,39,80,34700,4231951294,0.006524,4.22291
compile,full,40,80,34700,4237088603,0.007538,4.22683
compile,full,41,80,34700,4212629285,0.006542,4.20331
compile,full,42,80,34700,4205906042,0.008021,4.19505
compile,full,43,80,34700,4225744894,0.007559,4.21555
compile,full,44,80,34699,4264116817,0.00672,4.25478
compile,full,45,80,34700,4237849866,0.007478,4.22777
compile,full,46,80,34700,4209187551,0.007224,4.19936
compile,full,47,80,34700,4189994196,0.006765,4.18069
compile,full,48,80,34699,4199944628,0.007409,4.18971
compile,full,49,80,34700,4141960231,0.007257,4.13203
compile,full,50,80,34700,4210643203,0.006532,4.20152
get-pdf,default,1,77,1382089,20257970,0,0
get-pdf,default,2,77,1382089,20657596,0,0
get-pdf,default,3,77,1382089,20161142,0,0
get-pdf,default,4,77,1382089,21262364,0,0
get-pdf,default,5,77,1382089,20696676,0,0
get-pdf,default,6,77,1382089,20743890,0,0
get-pdf,default,7,77,1382089,20543845,0,0
get-pdf,default,8,77,1382089,20612042,0,0
get-pdf,default,9,77,1382089,20667737,0,0
get-pdf,default,10,77,1382089,20291168,0,0
get-pdf,default,11,77,1382089,20714553,0,0
get-pdf,default,12,77,1382089,20452570,0,0
get-pdf,default,13,77,1382089,20458519,0,0
get-pdf,default,14,77,1382089,20837417,0,0
get-pdf,default,15,77,1382089,29563646,0,0
get-pdf,default,16,77,1382089,20337642,0,0
get-pdf,default,17,77,1382089,20995192,0,0
get-pdf,default,18,77,1382089,26344781,0,0
get-pdf,default,19,77,1382089,21238226,0,0
get-pdf,default,20,77,1382089,21432389,0,0
get-pdf,default,21,77,1382089,21007272,0,0
get-pdf,default,22,77,1382089,21274568,0,0
get-pdf,default,23,77,1382089,20568491,0,0
get-pdf,default,24,77,1382089,20296512,0,0
get-pdf,default,25,77,1382089,20331936,0,0
get-pdf,default,26,77,1382089,20241494,0,0
get-pdf,default,27,77,1382089,20221566,0,0
get-pdf,default,28,77,1382089,20301052,0,0
get-pdf,default,29,77,1382089,20334657,0,0
get-pdf,default,30,77,1382089,20308424,0,0
get-pdf,default,31,77,1382089,20863440,0,0
get-pdf,default,32,77,1382089,20894707,0,0
get-pdf,default,33,77,1382089,21022317,0,0
get-pdf,default,34,77,1382089,20545700,0,0
get-pdf,default,35,77,1382089,20429495,0,0
get-pdf,default,36,77,1382089,20913722,0,0
get-pdf,default,37,77,1382089,20560488,0,0
get-pdf,default,38,77,1382089,20769681,0,0
get-pdf,default,39,77,1382089,20476637,0,0
get-pdf,default,40,77,1382089,20587477,0,0
get-pdf,default,41,77,1382089,20512138,0,0
get-pdf,default,42,77,1382089,20253871,0,0
get-pdf,default,43,77,1382089,20388160,0,0
get-pdf,default,44,77,1382089,20503066,0,0
get-pdf,default,45,77,1382089,20690056,0,0
get-pdf,default,46,77,1382089,20683293,0,0
get-pdf,default,47,77,1382089,20612998,0,0
get-pdf,default,48,77,1382089,20481251,0,0
get-pdf,default,49,77,1382089,20576194,0,0
get-pdf,default,50,77,1382089,20480348,0,0
compile,small-update,1,81,431,144894981,0.000456,0.142748
compile,small-update,2,81,431,143337369,0.000467,0.141021
compile,small-update,3,81,431,150803079,0.000382,0.148829
compile,small-update,4,81,431,143010864,0.000348,0.141128
compile,small-update,5,81,430,144188244,0.000365,0.14228
compile,small-update,6,81,431,141454557,0.000353,0.139557
compile,small-update,7,81,431,141104780,0.000379,0.139138
compile,small-update,8,81,431,145305689,0.000357,0.143502
compile,small-update,9,81,431,146686108,0.000348,0.144627
compile,small-update,10,81,431,147302179,0.000352,0.145505
compile,small-update,11,81,431,145994510,0.000345,0.144146
compile,small-update,12,81,431,142845680,0.000342,0.140976
compile,small-update,13,81,431,146919782,0.000463,0.144765
compile,small-update,14,81,431,145639590,0.000343,0.143708
compile,small-update,15,81,430,145805661,0.00041,0.143789
compile,small-update,16,81,431,144282616,0.000411,0.142251
compile,small-update,17,81,431,151410988,0.000349,0.149559
compile,small-update,18,81,431,144840360,0.000443,0.142871
compile,small-update,19,81,431,144937871,0.000465,0.142918
compile,small-update,20,81,431,145834245,0.000398,0.143933
compile,small-update,21,81,431,145214950,0.000426,0.143249
compile,small-update,22,81,431,143446796,0.000334,0.141707
compile,small-update,23,81,431,147240297,0.000346,0.145328
compile,small-update,24,81,431,146868531,0.000465,0.144638
compile,small-update,25,81,430,144965965,0.000452,0.14301
compile,small-update,26,81,431,144021493,0.000335,0.142146
compile,small-update,27,81,431,142515340,0.000352,0.140671
compile,small-update,28,81,431,143033145,0.000439,0.140094
compile,small-update,29,81,431,145971375,0.000451,0.143811
compile,small-update,30,81,431,143329602,0.000447,0.141323
compile,small-update,31,81,431,142635197,0.000399,0.140515
compile,small-update,32,81,431,142788309,0.000447,0.140826
compile,small-update,33,81,431,141083914,0.000416,0.139075
compile,small-update,34,81,431,143051458,0.000345,0.141222
compile,small-update,35,81,431,147884905,0.000367,0.145747
compile,small-update,36,81,431,143917888,0.000431,0.141907
compile,small-update,37,81,431,142873705,0.000344,0.141005
compile,small-update,38,81,431,142198397,0.000353,0.140324
compile,small-update,39,81,431,144148062,0.000373,0.142215
compile,small-update,40,81,431,141262999,0.000331,0.139495
compile,small-update,41,81,431,143745397,0.000333,0.141974
compile,small-update,42,81,431,140488817,0.000336,0.138636
compile,small-update,43,81,431,143487432,0.000424,0.141532
compile,small-update,44,81,430,144986596,0.000327,0.14226
compile,small-update,45,81,431,145311067,0.000338,0.143453
compile,small-update,46,81,431,144669141,0.000336,0.142714
compile,small-update,47,81,430,144578864,0.00034,0.142723
compile,small-update,48,81,429,144120965,0.0004,0.142008
compile,small-update,49,81,431,146520247,0.000331,0.144694
compile,small-update,50,81,431,144115130,0.000334,0.142305
compile,large-update,1,80,2908,463956944,0.002185,0.460237
compile,large-update,2,80,2907,464431145,0.002035,0.46082
compile,large-update,3,80,2908,461564953,0.002384,0.457616
compile,large-update,4,80,2908,462370153,0.001956,0.458888
compile,large-update,5,80,2908,457812816,0.002369,0.453849
compile,large-update,6,80,2908,459090113,0.002343,0.455091
compile,large-update,7,80,2908,459652196,0.001969,0.456171
compile,large-update,8,80,2908,462883325,0.002277,0.458979
compile,large-update,9,80,2907,463964113,0.00261,0.459654
compile,large-update,10,80,2908,465532542,0.002401,0.461525
compile,large-update,11,80,2908,466281348,0.002081,0.462351
compile,large-update,12,80,2907,453046908,0.001967,0.44949
compile,large-update,13,80,2908,453426030,0.001892,0.450003
compile,large-update,14,80,2908,464165991,0.002001,0.460544
compile,large-update,15,80,2908,459056307,0.001949,0.455539
compile,large-update,16,80,2908,457929844,0.002068,0.454284
compile,large-update,17,80,2908,477786030,0.002086,0.474146
compile,large-update,18,80,2908,478241414,0.002452,0.474144
compile,large-update,19,80,2908,473152128,0.002449,0.469044
compile,large-update,20,80,2908,464771617,0.002418,0.460667
compile,large-update,21,80,2907,457870530,0.00196,0.454404
compile,large-update,22,80,2908,457055676,0.001968,0.453567
compile,large-update,23,80,2908,462821356,0.001999,0.459332
compile,large-update,24,80,2907,455626175,0.001939,0.45215
compile,large-update,25,80,2908,470626836,0.002542,0.466252
compile,large-update,26,80,2908,516472677,0.002364,0.512564
compile,large-update,27,80,2908,462688987,0.001976,0.459197
compile,large-update,28,80,2908,460482507,0.002354,0.456521
compile,large-update,29,80,2908,459486283,0.002444,0.455309
compile,large-update,30,80,2908,460822205,0.002011,0.457273
compile,large-update,31,80,2908,465517264,0.002007,0.461968
compile,large-update,32,80,2908,462403840,0.002449,0.458309
compile,large-update,33,80,2908,463978356,0.002422,0.459862
compile,large-update,34,80,2908,464792438,0.002035,0.461137
compile,large-update,35,80,2908,478058302,0.002028,0.474396
compile,large-update,36,80,2908,467821668,0.002042,0.464143
compile,large-update,37,80,2908,483450778,0.002693,0.479075
compile,large-update,38,80,2908,456039208,0.001984,0.452454
compile,large-update,39,80,2908,460174864,0.002016,0.456522
compile,large-update,40,80,2908,458594098,0.002319,0.454708
compile,large-update,41,80,2908,472106062,0.002043,0.468402
compile,large-update,42,80,2908,466496752,0.002034,0.462833
compile,large-update,43,80,2908,465347976,0.002017,0.461687
compile,large-update,44,80,2908,468087993,0.002349,0.464171
compile,large-update,45,80,2907,472359102,0.00203,0.468814
compile,large-update,46,80,2907,464801542,0.00197,0.461182
compile,large-update,47,80,2908,459553783,0.001996,0.455971
compile,large-update,48,80,2908,458363699,0.002052,0.454733
compile,large-update,49,80,2908,461629954,0.001989,0.457967
compile,large-update,50,80,2908,471959607,0.002474,0.467872
